submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2144,Were all of my bottles of wine safe in the basement?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,24554,N,FALSE,519|530|471|449|474|567|552|600|625|543|544,N,N,No,471|419|422|422|499|655|439|482,cancel_strong,1.59681E+12,"After my house was burglarized, I carefully inventoried my wine collection.",70,,"In fact, they all were even though I had secured them.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the bottles of Chardonnay were missing.,431|435|447|429|406|489|433|806|1156|784|449,C1,next,Yes,female,1,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Have I seen the Star Wars TV show?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,24018,N,TRUE,512|563|474|437|492|745|546,N,Y,No,429|468|443|412|436|490|611|683|559,filler,1.59681E+12,I am a big Star Wars fan.,70,,I can't stand it when they make TV shows out of movies.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,I have seen every movie and read every book.,436|504|450|391|409|392|474|494|666|446|515|878,C1,next,Yes,female,2,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was there a dog in the veterinary clinic?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,25214,N,FALSE,412|478|485|448|1033|554|403|571|397|712|386|488|456|667,Y,Y,No,447|454|457|438|452|549|649,anaphor_weak,1.59681E+12,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",70,,The rest were intact so it should still be able to eat solid food.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the dog's teeth were missing.,339|317|557|527|422|422|443|497|406|421|479|558|548|619,C1,next,Yes,female,3,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Do I write my assignments in a notebook?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,21879,N,TRUE,431|519|503|683|412|551|756|784|530|630,N,N,No,574|404|368|347|554|503|961|701|700|610|477|475|626,filler,1.59681E+12,I use Post-It Notes to keep track of my homework.,70,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Sometimes I lose them, but the adhesive helps them stick to my notes.",928,C1,next,Yes,female,4,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did the bowling ball leave any of the steps undamaged?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,24834,N,FALSE,374|754|465|393|509|621|428|559|787|293|724|669,N,N,No,657|734|675|672|471|890,cancel_weak,1.59681E+12,I heard that my friend dropped a bowling ball down the stairs.,70,,"In fact, they all were so they will require extensive repairs.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the steps were damaged.,445|400|416|446|583|403|515|1094|833|776|564,C1,next,Yes,female,5,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Have I acted with Neil Patrick Harris?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,15621,N,TRUE,607|470|684|485|394|655|509,N,N,No,422|510|646|421|399|491|422,filler,1.59681E+12,Neil Patrick Harris is my favorite actor.,70,,I wish I could meet him.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Harris stars in my favorite TV show.,369|386|435|414|646|406,C1,next,Yes,female,6,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did my high_school football team win every game?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29129,N,FALSE,403|529|382|563|386|409|459|522|716|793|432|456|802|550|452|502|402,N,N,No,426|839|456|661|712|804|2811,literal_strong,1.59681E+12,I am a huge fan of my old high_school football team and attended every game last season.,70,,The others were blowouts which made the games boring to watch.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of their losses were close.,563|614|543|1396|656|494|578|674|347|769|532,C1,next,Yes,female,7,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was the Ferrari black?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,22238,N,TRUE,489|444|747|521|364|587|441|503|548|331|573|692|544|501,N,N,No,345|526|644|701|995|1143|562|1277,filler,1.59681E+12,When I arrived in the parking lot today I saw an expensive red Ferrari.,70,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,When I left for lunch it was gone.,671,C1,next,Yes,female,8,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Was I studying for a French language test?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,21636,N,FALSE,461|560|452|395|298|354|533|417|457|693|289|337|631|615,N,N,No,437|401|340|412|417|567|864,anaphor_strong,1.59681E+12,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",70,,The others were irregular verbs which made the test challenging.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the words were regular verbs.,451|297|448|567|335|298|660|532|537|784,C1,next,Yes,female,9,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Did being locked out all night make my cat hungry?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,24202,N,TRUE,435|575|347|462|359|361|289|377|462|328|247|341|383,Y,Y,No,246|420|374|382|339|321|284|465|395|627|396|570|663,filler,1.59681E+12,I usually let my cat go outside for a couple hours every night.,70,,"The minute I opened the door, he ran inside to his food bowl.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Last night, I forgot to let him back in until the next morning.",344|343|506|628|445|449|405|461|378|527|397|615|324,C1,next,Yes,female,10,1.5968E+12,31.7126,none,key_press_trials[0]
